' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, 4.4602, 0.7576, -0.6309
M3, 4.4637, 0.755, -0.6311
M3, 4.4676, 0.7528, -0.6312
M3, 4.4716, 0.7513, -0.6314
M3, 4.4759, 0.7503, -0.6316
M3, 4.4802, 0.7499, -0.6318
M3, 4.4846, 0.75, -0.6319
M3, 4.4889, 0.7508, -0.6321
M3, 4.493, 0.7522, -0.6323
M3, 4.4969, 0.7541, -0.6325
M3, 4.5005, 0.7565, -0.6326
M3, 4.5038, 0.7594, -0.6328
M3, 4.5066, 0.7627, -0.633
M3, 4.5089, 0.7664, -0.6332
M3, 4.5108, 0.7704, -0.6333
M3, 4.512, 0.7745, -0.6335
M3, 4.5127, 0.7788, -0.6337
M3, 4.5128, 0.7832, -0.6339
M3, 4.5123, 0.7875, -0.634
M3, 4.5112, 0.7917, -0.6342
M3, 4.5095, 0.7958, -0.6344
M3, 4.5074, 0.7995, -0.6346
M3, 4.5047, 0.8029, -0.6347
M3, 4.5015, 0.806, -0.6349
M3, 4.498, 0.8085, -0.6351
M3, 4.4942, 0.8106, -0.6353
M3, 4.4901, 0.8121, -0.6354
M3, 4.4859, 0.8131, -0.6356
M3, 4.4815, 0.8134, -0.6358
M3, 4.4772, 0.8132, -0.636
M3, 4.4729, 0.8124, -0.6361
M3, 4.4688, 0.811, -0.6363
M3, 4.4649, 0.809, -0.6365
M3, 4.4613, 0.8066, -0.6367
M3, 4.4581, 0.8036, -0.6368
M3, 4.4553, 0.8003, -0.637
M3, 4.453, 0.7966, -0.6372
M3, 4.4513, 0.7926, -0.6374
M3, 4.4501, 0.7885, -0.6375
M3, 4.4494, 0.7842, -0.6377
M3, 4.4494, 0.7798, -0.6379
M3, 4.4499, 0.7755, -0.6381
M3, 4.4511, 0.7713, -0.6382
M3, 4.4528, 0.7673, -0.6384
M3, 4.455, 0.7636, -0.6386
M3, 4.4577, 0.7602, -0.6388
M3, 4.4609, 0.7572, -0.6389
M3, 4.4644, 0.7547, -0.6391
M3, 4.4683, 0.7527, -0.6393
M3, 4.4723, 0.7512, -0.6395
M3, 4.4766, 0.7503, -0.6396
M3, 4.4809, 0.75, -0.6398
M3, 4.4852, 0.7503, -0.64
M3, 4.4895, 0.7511, -0.6401
M3, 4.4936, 0.7526, -0.6403
M3, 4.4974, 0.7546, -0.6405
M3, 4.501, 0.7571, -0.6407
M3, 4.5042, 0.76, -0.6408
M3, 4.5069, 0.7634, -0.641
M3, 4.5092, 0.7671, -0.6412
M3, 4.5109, 0.7711, -0.6414
M3, 4.512, 0.7753, -0.6415
M3, 4.5126, 0.7796, -0.6417
M3, 4.5126, 0.7839, -0.6419
M3, 4.512, 0.7882, -0.6421
M3, 4.5108, 0.7924, -0.6422
M3, 4.5091, 0.7963, -0.6424
M3, 4.5068, 0.8, -0.6426
M3, 4.5041, 0.8034, -0.6428
M3, 4.5009, 0.8063, -0.6429
M3, 4.4974, 0.8088, -0.6431
M3, 4.4935, 0.8108, -0.6433
M3, 4.4894, 0.8122, -0.6435
M3, 4.4852, 0.813, -0.6436
M3, 4.4808, 0.8133, -0.6438
M3, 4.4765, 0.813, -0.644
M3, 4.4723, 0.8121, -0.6442
M3, 4.4682, 0.8106, -0.6443
M3, 4.4644, 0.8085, -0.6445
M3, 4.4609, 0.806, -0.6447
M3, 4.4577, 0.803, -0.6449
M3, 4.4551, 0.7996, -0.645
M3, 4.4528, 0.7959, -0.6452
M3, 4.4512, 0.7919, -0.6454
M3, 4.4501, 0.7878, -0.6456
M3, 4.4495, 0.7835, -0.6457
M3, 4.4496, 0.7791, -0.6459
M3, 4.4502, 0.7749, -0.6461
M3, 4.4514, 0.7707, -0.6463
M3, 4.4532, 0.7668, -0.6464
M3, 4.4555, 0.7631, -0.6466
M3, 4.4583, 0.7598, -0.6468
M3, 4.4615, 0.7569, -0.647
M3, 4.4651, 0.7545, -0.6471
M3, 4.469, 0.7525, -0.6473
M3, 4.4731, 0.7512, -0.6475
M3, 4.4773, 0.7504, -0.6477
M3, 4.4816, 0.7501, -0.6478
M3, 4.4859, 0.7505, -0.648
M3, 4.4901, 0.7515, -0.6482
M3, 4.4942, 0.753, -0.6484
M3, 4.498, 0.7551, -0.6485
M3, 4.5014, 0.7576, -0.6487
M3, 4.5045, 0.7606, -0.6489
M3, 4.5072, 0.764, -0.6491
M3, 4.5093, 0.7678, -0.6492
M3, 4.511, 0.7718, -0.6494
M3, 4.512, 0.776, -0.6496
M3, 4.5125, 0.7803, -0.6498
M3, 4.5124, 0.7846, -0.6499
M3, 4.5117, 0.7888, -0.6501
M3, 4.5105, 0.793, -0.6503
M3, 4.5086, 0.7969, -0.6505
M3, 4.5063, 0.8005, -0.6506
M3, 4.5035, 0.8038, -0.6508
M3, 4.5003, 0.8066, -0.651
M3, 4.4967, 0.809, -0.6512
M3, 4.4928, 0.8109, -0.6513
M3, 4.4887, 0.8122, -0.6515
M3, 4.4845, 0.813, -0.6517
M3, 4.4801, 0.8131, -0.6519
M3, 4.4759, 0.8127, -0.652
M3, 4.4717, 0.8117, -0.6522
M3, 4.4676, 0.8101, -0.6524
M3, 4.4639, 0.808, -0.6526
M3, 4.4604, 0.8054, -0.6527
M3, 4.4574, 0.8024, -0.6529
M3, 4.4548, 0.799, -0.6531
M3, 4.4527, 0.7952, -0.6533
M3, 4.4511, 0.7912, -0.6534
M3, 4.4501, 0.787, -0.6536
M3, 4.4496, 0.7828, -0.6538
M3, 4.4498, 0.7785, -0.654
M3, 4.4505, 0.7742, -0.6541
M3, 4.4518, 0.7701, -0.6543
M3, 4.4537, 0.7662, -0.6545
M3, 4.4561, 0.7626, -0.6547
M3, 4.4589, 0.7594, -0.6548
M3, 4.4622, 0.7566, -0.655
M3, 4.4658, 0.7542, -0.6552
M3, 4.4697, 0.7524, -0.6554
M3, 4.4738, 0.7511, -0.6555
M3, 4.478, 0.7504, -0.6557
M3, 4.4823, 0.7503, -0.6559
M3, 4.4866, 0.7508, -0.6561
M3, 4.4908, 0.7518, -0.6562
M3, 4.4947, 0.7534, -0.6564
M3, 4.4985, 0.7556, -0.6566
M3, 4.5019, 0.7582, -0.6568
M3, 4.5049, 0.7613, -0.6569
M3, 4.5075, 0.7647, -0.6571
M3, 4.5095, 0.7685, -0.6573
M3, 4.5111, 0.7725, -0.6575
M3, 4.512, 0.7767, -0.6576
M3, 4.5124, 0.781, -0.6578
M3, 4.5122, 0.7853, -0.658
M3, 4.5114, 0.7895, -0.6582
M3, 4.5101, 0.7936, -0.6583
M3, 4.5082, 0.7974, -0.6585
M3, 4.5058, 0.801, -0.6587
M3, 4.5029, 0.8042, -0.6589
M3, 4.4996, 0.8069, -0.659
M3, 4.496, 0.8092, -0.6592
M3, 4.4921, 0.811, -0.6594
M3, 4.488, 0.8122, -0.6596
M3, 4.4837, 0.8129, -0.6597
M3, 4.4795, 0.813, -0.6599
M3, 4.4752, 0.8125, -0.6601
M3, 4.471, 0.8114, -0.6603
M3, 4.4671, 0.8097, -0.6604
M3, 4.4634, 0.8075, -0.6606
M3, 4.46, 0.8049, -0.6608
M3, 4.457, 0.8018, -0.661
M3, 4.4545, 0.7983, -0.6611
M3, 4.4525, 0.7945, -0.6613
M3, 4.451, 0.7905, -0.6615
M3, 4.4501, 0.7863, -0.6617
M3, 4.4497, 0.7821, -0.6618
M3, 4.45, 0.7778, -0.662
M3, 4.4508, 0.7736, -0.6622
M3, 4.4522, 0.7695, -0.6624
M3, 4.4542, 0.7657, -0.6625
M3, 4.4566, 0.7622, -0.6627
M3, 4.4595, 0.759, -0.6629
M3, 4.4628, 0.7563, -0.663
M3, 4.4664, 0.754, -0.6632
M3, 4.4704, 0.7523, -0.6634
M3, 4.4745, 0.7511, -0.6636
M3, 4.4787, 0.7505, -0.6637
M3, 4.483, 0.7505, -0.6639
M3, 4.4872, 0.751, -0.6641
M3, 4.4914, 0.7522, -0.6643
M3, 4.4953, 0.7539, -0.6644
M3, 4.499, 0.7561, -0.6646
M3, 4.5023, 0.7588, -0.6648
M3, 4.5052, 0.7619, -0.665
M3, 4.5077, 0.7654, -0.6651
M3, 4.5097, 0.7692, -0.6653
M3, 4.5111, 0.7732, -0.6655
M3, 4.512, 0.7774, -0.6657
M3, 4.5123, 0.7817, -0.6658
CG, , 4.4498, 0.7817, -0.0313, 0, , -1
CG, , 4.5123, 0.7817, 0.0313, 0, , -1
M3, 4.513, 0.7906, -0.6658
M3, 4.5163, 0.8055, -0.6658
M3, 4.517, 0.8113, -0.6658
M3, 4.5165, 0.8172, -0.6658
M3, 4.515, 0.8229, -0.6658
M3, 4.5126, 0.8283, -0.6658
M3, 4.5094, 0.8333, -0.6658
M3, 4.5056, 0.8378, -0.6658
M3, 4.5013, 0.8418, -0.6658
M3, 4.4965, 0.8453, -0.6658
M3, 4.4914, 0.8482, -0.6658
M3, 4.486, 0.8506, -0.6658
M3, 4.4803, 0.8524, -0.6658
M3, 4.4744, 0.8536, -0.6658
M3, 4.4682, 0.8543, -0.6658
M3, 4.4617, 0.8543, -0.6658
M3, 4.4552, 0.8537, -0.6658
M3, 4.4485, 0.8524, -0.6658
M3, 4.4419, 0.8504, -0.6658
M3, 4.4353, 0.8478, -0.6658
M3, 4.4289, 0.8444, -0.6658
M3, 4.4228, 0.8403, -0.6658
M3, 4.417, 0.8355, -0.6658
M3, 4.4116, 0.8301, -0.6658
M3, 4.4066, 0.824, -0.6658
M3, 4.4023, 0.8174, -0.6658
M3, 4.3985, 0.8103, -0.6658
M3, 4.3954, 0.8028, -0.6658
M3, 4.3931, 0.7949, -0.6658
M3, 4.3915, 0.7867, -0.6658
M3, 4.3907, 0.7783, -0.6658
M3, 4.3908, 0.7697, -0.6658
M3, 4.3918, 0.7612, -0.6658
M3, 4.3936, 0.7526, -0.6658
M3, 4.3962, 0.7443, -0.6658
M3, 4.3997, 0.7361, -0.6658
M3, 4.4041, 0.7283, -0.6658
M3, 4.4092, 0.7209, -0.6658
M3, 4.415, 0.714, -0.6658
M3, 4.4216, 0.7077, -0.6658
M3, 4.4288, 0.702, -0.6658
M3, 4.4366, 0.6971, -0.6658
M3, 4.4448, 0.6929, -0.6658
M3, 4.4535, 0.6895, -0.6658
M3, 4.4625, 0.687, -0.6658
M3, 4.4718, 0.6854, -0.6658
M3, 4.4812, 0.6847, -0.6658
M3, 4.4907, 0.685, -0.6658
M3, 4.5001, 0.6862, -0.6658
M3, 4.5094, 0.6883, -0.6658
M3, 4.5184, 0.6913, -0.6658
M3, 4.5272, 0.6953, -0.6658
M3, 4.5356, 0.7001, -0.6658
M3, 4.5466, 0.708, -0.6658
M3, 4.5568, 0.717, -0.6658
M3, 4.5656, 0.7264, -0.6658
M3, 4.5733, 0.7367, -0.6658
M3, 4.5799, 0.7473, -0.6658
M3, 4.5852, 0.7583, -0.6658
M3, 4.5895, 0.7698, -0.6658
M3, 4.5925, 0.7816, -0.6658
M3, 4.5944, 0.7935, -0.6658
M3, 4.595, 0.8056, -0.6658
M3, 4.5945, 0.8179, -0.6658
M3, 4.5927, 0.83, -0.6658
M3, 4.5898, 0.842, -0.6658
M3, 4.5856, 0.8537, -0.6658
M3, 4.5802, 0.865, -0.6658
M3, 4.5737, 0.8759, -0.6658
M3, 4.5661, 0.8861, -0.6658
M3, 4.5573, 0.8957, -0.6658
M3, 4.5476, 0.9045, -0.6658
M3, 4.5368, 0.9124, -0.6658
M3, 4.5252, 0.9193, -0.6658
M3, 4.5127, 0.9251, -0.6658
M3, 4.4996, 0.9296, -0.6658
M3, 4.4859, 0.9329, -0.6658
M3, 4.4718, 0.9349, -0.6658
M3, 4.4573, 0.9354, -0.6658
M3, 4.4427, 0.9345, -0.6658
M3, 4.4281, 0.9321, -0.6658
M3, 4.4136, 0.9283, -0.6658
M3, 4.3994, 0.9229, -0.6658
M3, 4.3857, 0.9161, -0.6658
M3, 4.3725, 0.9079, -0.6658
M3, 4.3601, 0.8983, -0.6658
M3, 4.3485, 0.8874, -0.6658
M3, 4.338, 0.8753, -0.6658
M3, 4.3286, 0.862, -0.6658
M3, 4.3205, 0.8477, -0.6658
M3, 4.3138, 0.8326, -0.6658
M3, 4.3086, 0.8167, -0.6658
M3, 4.3049, 0.8003, -0.6658
M3, 4.3029, 0.7834, -0.6658
M3, 4.3026, 0.7663, -0.6658
M3, 4.3039, 0.7492, -0.6658
M3, 4.307, 0.7321, -0.6658
M3, 4.3118, 0.7154, -0.6658
M3, 4.3182, 0.699, -0.6658
M3, 4.3263, 0.6834, -0.6658
M3, 4.336, 0.6685, -0.6658
M3, 4.3471, 0.6546, -0.6658
M3, 4.3597, 0.6417, -0.6658
M3, 4.3735, 0.6302, -0.6658
M3, 4.3884, 0.62, -0.6658
M3, 4.4043, 0.6113, -0.6658
M3, 4.4211, 0.6042, -0.6658
M3, 4.4386, 0.5988, -0.6658
M3, 4.4566, 0.5951, -0.6658
M3, 4.4749, 0.5933, -0.6658
M3, 4.4934, 0.5932, -0.6658
M3, 4.5125, 0.5951, -0.6658
M3, 4.5319, 0.5989, -0.6658
M3, 4.5512, 0.6048, -0.6658
M3, 4.5702, 0.6127, -0.6658
M3, 4.5885, 0.6226, -0.6658
M3, 4.6059, 0.6343, -0.6658
M3, 4.6221, 0.6477, -0.6658
M3, 4.637, 0.6628, -0.6658
M3, 4.6504, 0.6793, -0.6658
M3, 4.6621, 0.6972, -0.6658
M3, 4.672, 0.7162, -0.6658
M3, 4.6801, 0.7361, -0.6658
M3, 4.6861, 0.7569, -0.6658
M3, 4.69, 0.7782, -0.6658
M3, 4.6903, 0.7818, -0.6658
M3, 4.6904, 0.7836, -0.6658
M3, 4.6904, 0.7853, -0.6658
M3, 4.6904, 0.7993, -0.6658
M3, 4.6893, 0.8213, -0.6658
M3, 4.6873, 0.8423, -0.6658
M3, 4.6832, 0.8632, -0.6658
M3, 4.6769, 0.8839, -0.6658
M3, 4.6686, 0.904, -0.6658
M3, 4.6582, 0.9233, -0.6658
M3, 4.6458, 0.9417, -0.6658
M3, 4.6315, 0.959, -0.6658
M3, 4.6154, 0.975, -0.6658
M3, 4.6129, 0.977, -0.6658
M3, 4.6041, 0.983, -0.6658
M3, 4.5944, 0.9874, -0.6658
M3, 4.5841, 0.9901, -0.6658
M3, 4.5735, 0.991, -0.6658
M3, 4.5696, 0.9905, -0.6651
M3, 4.5659, 0.9895, -0.6643
M3, 4.5623, 0.9879, -0.6635
M3, 4.559, 0.9857, -0.6627
M3, 4.5561, 0.9831, -0.6619
M3, 4.5537, 0.98, -0.6611
M3, 4.5517, 0.9766, -0.6603
M3, 4.5504, 0.9729, -0.6595
M3, 4.5496, 0.9691, -0.6588
M3, 4.5494, 0.9652, -0.658
CG, , 4.5525, 0.954, 0.025, 0.0009, , -1
M3, 4.6435, 0.7881, -0.658
CG, , 4.6646, 0.7752, 0.0219, 0.012, , -1
M3, 4.6685, 0.7753, -0.6588
M3, 4.6724, 0.7761, -0.6595
M3, 4.676, 0.7775, -0.6603
M3, 4.6794, 0.7794, -0.6611
M3, 4.6825, 0.7819, -0.6619
M3, 4.6851, 0.7848, -0.6627
M3, 4.6873, 0.788, -0.6635
M3, 4.6889, 0.7916, -0.6643
M3, 4.69, 0.7954, -0.6651
M3, 4.6904, 0.7993, -0.6658
M3, 4.6904, 0.9591, -0.6658
M3, 4.6902, 0.9691, -0.6658
M3, 4.6897, 0.9716, -0.6658
M3, 4.6889, 0.9741, -0.6658
M3, 4.6878, 0.9766, -0.6658
M3, 4.6864, 0.9791, -0.6658
M3, 4.6846, 0.9816, -0.6658
M3, 4.6822, 0.984, -0.6658
M3, 4.6803, 0.9857, -0.6658
M3, 4.6783, 0.9871, -0.6658
M3, 4.6764, 0.9882, -0.6658
M3, 4.6744, 0.9891, -0.6658
M3, 4.6722, 0.9899, -0.6658
M3, 4.6697, 0.9905, -0.6658
M3, 4.6672, 0.9909, -0.6658
M3, 4.6622, 0.991, -0.6658
M3, 4.3921, 0.991, -0.6658
M3, 4.3838, 0.9906, -0.6658
M3, 4.3691, 0.9888, -0.6658
M3, 4.3535, 0.9853, -0.6658
M3, 4.3372, 0.9799, -0.6658
M3, 4.321, 0.9726, -0.6658
M3, 4.3048, 0.9634, -0.6658
M3, 4.2886, 0.9519, -0.6658
M3, 4.2729, 0.9382, -0.6658
M3, 4.2582, 0.9225, -0.6658
M3, 4.2448, 0.905, -0.6658
M3, 4.2328, 0.8857, -0.6658
M3, 4.2224, 0.8645, -0.6658
M3, 4.2139, 0.8418, -0.6658
M3, 4.2075, 0.8177, -0.6658
M3, 4.2035, 0.7927, -0.6658
M3, 4.202, 0.7669, -0.6658
M3, 4.2031, 0.7408, -0.6658
M3, 4.2067, 0.7146, -0.6658
M3, 4.213, 0.6886, -0.6658
M3, 4.2178, 0.675, -0.6658
M3, 4.2225, 0.6647, -0.6658
M3, 4.229, 0.6554, -0.6658
M3, 4.2371, 0.6474, -0.6658
M3, 4.2465, 0.641, -0.6658
M3, 4.2568, 0.6365, -0.6658
M3, 4.4121, 0.5841, -0.6658
M3, 4.4421, 0.5739, -0.6658
M3, 4.5121, 0.5506, -0.6658
M3, 4.5221, 0.5473, -0.6658
M3, 4.5312, 0.5448, -0.6658
M3, 4.543, 0.5419, -0.6658
M3, 4.557, 0.54, -0.6658
M3, 4.5715, 0.5394, -0.6658
M3, 4.5879, 0.5404, -0.6658
M3, 4.6052, 0.5431, -0.6658
M3, 4.6231, 0.5479, -0.6658
M3, 4.6423, 0.555, -0.6658
M3, 4.6555, 0.5615, -0.6658
M3, 4.6654, 0.5676, -0.6658
M3, 4.674, 0.5753, -0.6658
M3, 4.681, 0.5846, -0.6658
M3, 4.6862, 0.5949, -0.6658
M3, 4.6894, 0.6061, -0.6658
M3, 4.6904, 0.6176, -0.6658
M3, 4.69, 0.6215, -0.6651
M3, 4.6889, 0.6253, -0.6643
M3, 4.6873, 0.6288, -0.6635
M3, 4.6851, 0.6321, -0.6627
M3, 4.6825, 0.635, -0.6619
M3, 4.6794, 0.6374, -0.6611
M3, 4.676, 0.6394, -0.6603
M3, 4.6724, 0.6408, -0.6595
M3, 4.6685, 0.6415, -0.6588
M3, 4.6646, 0.6417, -0.658
M3, 4.6609, 0.6413, -0.658
M3, 4.6574, 0.6404, -0.658
M3, 4.5227, 0.5944, -0.658
CG, , 4.5073, 0.5794, 0.0081, -0.0237, , -1
M3, 4.5063, 0.5756, -0.6588
M3, 4.5058, 0.5717, -0.6595
M3, 4.506, 0.5678, -0.6603
M3, 4.5067, 0.5639, -0.6611
M3, 4.5081, 0.5603, -0.6619
M3, 4.51, 0.5568, -0.6627
M3, 4.5124, 0.5538, -0.6635
M3, 4.5153, 0.5511, -0.6643
M3, 4.5186, 0.5489, -0.6651
M3, 4.5221, 0.5473, -0.6658
M3, 4.5458, 0.5395, -0.6658
M3, 4.5766, 0.5295, -0.6658
M3, 4.6122, 0.5182, -0.6658
M3, 4.6322, 0.5119, -0.6658
M3, 4.6384, 0.5103, -0.6658
M3, 4.6493, 0.5095, -0.6658
M3, 4.6601, 0.5114, -0.6658
M3, 4.67, 0.516, -0.6658
M3, 4.6785, 0.523, -0.6658
M3, 4.685, 0.5318, -0.6658
M3, 4.689, 0.542, -0.6658
M3, 4.6904, 0.5529, -0.6658
M3, 4.69, 0.5568, -0.6651
M3, 4.6889, 0.5605, -0.6643
M3, 4.6873, 0.5641, -0.6635
M3, 4.6851, 0.5674, -0.6627
M3, 4.6825, 0.5703, -0.6619
M3, 4.6794, 0.5727, -0.6611
M3, 4.676, 0.5746, -0.6603
M3, 4.6724, 0.576, -0.6595
M3, 4.6685, 0.5768, -0.6588
M3, 4.6646, 0.577, -0.658
CG, , 4.6516, 0.5728, 0.0009, -0.025, , -1
M3, 4.6267, 0.5563, -0.658
CG, , 4.617, 0.5438, 0.0138, -0.0208, , -1
M3, 4.616, 0.54, -0.6588
M3, 4.6155, 0.5361, -0.6595
M3, 4.6158, 0.5322, -0.6603
M3, 4.6166, 0.5283, -0.6611
M3, 4.618, 0.5247, -0.6619
M3, 4.6199, 0.5213, -0.6627
M3, 4.6224, 0.5182, -0.6635
M3, 4.6253, 0.5156, -0.6643
M3, 4.6286, 0.5135, -0.6651
M3, 4.6322, 0.5119, -0.6658
M3, 4.6396, 0.5095, -0.6658
M3, 4.6572, 0.5044, -0.6658
M3, 4.6597, 0.5037, -0.6658
M3, 4.6622, 0.5033, -0.6658
M3, 4.6647, 0.5032, -0.6658
M3, 4.6672, 0.5033, -0.6658
M3, 4.6697, 0.5037, -0.6658
M3, 4.6722, 0.5043, -0.6658
M3, 4.6745, 0.5051, -0.6658
M3, 4.6769, 0.5063, -0.6658
M3, 4.6792, 0.5077, -0.6658
M3, 4.6815, 0.5095, -0.6658
M3, 4.6822, 0.5101, -0.6658
M3, 4.6845, 0.5125, -0.6658
M3, 4.6863, 0.5148, -0.6658
M3, 4.6876, 0.5172, -0.6658
M3, 4.6887, 0.5195, -0.6658
M3, 4.6895, 0.522, -0.6658
M3, 4.6901, 0.5245, -0.6658
M3, 4.6904, 0.5295, -0.6658
M3, 4.6904, 0.7853, -0.6658
M3, 4.69, 0.7893, -0.6651
M3, 4.6889, 0.7931, -0.6643
M3, 4.6873, 0.7967, -0.6635
M3, 4.6851, 0.8, -0.6627
M3, 4.6824, 0.8029, -0.6619
M3, 4.6792, 0.8053, -0.6611
M3, 4.6738, 0.8089, -0.6598
M3, 4.6663, 0.8139, -0.658
M3, 4.4263, 0.9728, -0.658
M3, 4.4188, 0.9777, -0.6598
M3, 4.405, 0.9869, -0.6631
M3, 4.402, 0.9885, -0.6638
M3, 4.3988, 0.9898, -0.6645
M3, 4.3955, 0.9906, -0.6652
M3, 4.3921, 0.991, -0.6658
M3, 4.272, 0.991, -0.6658
M3, 4.2651, 0.9906, -0.6658
M3, 4.2544, 0.9893, -0.6658
M3, 4.242, 0.9864, -0.6658
M3, 4.2295, 0.9822, -0.6658
M3, 4.2156, 0.9759, -0.6658
M3, 4.2019, 0.968, -0.6658
M3, 4.1871, 0.9574, -0.6658
M3, 4.1728, 0.9448, -0.6658
M3, 4.1586, 0.9295, -0.6658
M3, 4.1445, 0.911, -0.6658
M3, 4.132, 0.8906, -0.6658
M3, 4.1207, 0.8674, -0.6658
M3, 4.111, 0.841, -0.6658
M3, 4.1036, 0.8122, -0.6658
M3, 4.0989, 0.7819, -0.6658
M3, 4.0972, 0.7509, -0.6658
M3, 4.0981, 0.7318, -0.6658
M3, 4.0999, 0.7194, -0.6658
M3, 4.1041, 0.7076, -0.6658
M3, 4.1106, 0.6969, -0.6658
M3, 4.1192, 0.6877, -0.6658
M3, 4.1293, 0.6804, -0.6658
M3, 4.1408, 0.6752, -0.6658
M3, 4.212, 0.6516, -0.6658
M3, 4.2568, 0.6365, -0.6658
M3, 4.2607, 0.6356, -0.6651
M3, 4.2646, 0.6354, -0.6643
M3, 4.2685, 0.6358, -0.6635
M3, 4.2723, 0.6368, -0.6627
M3, 4.2759, 0.6384, -0.6619
M3, 4.2791, 0.6405, -0.6611
M3, 4.2821, 0.6432, -0.6603
M3, 4.2845, 0.6462, -0.6595
M3, 4.2865, 0.6496, -0.6588
M3, 4.2879, 0.6532, -0.658
M3, 4.2887, 0.6565, -0.658
M3, 4.289, 0.6598, -0.658
M3, 4.2961, 0.9652, -0.658
M3, 4.2961, 0.9654, -0.658
M3, 4.2959, 0.9693, -0.6588
M3, 4.2951, 0.9731, -0.6596
M3, 4.2937, 0.9768, -0.6604
M3, 4.2918, 0.9801, -0.6612
M3, 4.2893, 0.9832, -0.6619
M3, 4.2864, 0.9858, -0.6627
M3, 4.2832, 0.9879, -0.6635
M3, 4.2796, 0.9895, -0.6643
M3, 4.2759, 0.9906, -0.6651
M3, 4.272, 0.991, -0.6658
M3, 4.172, 0.991, -0.6658
M3, 4.164, 0.9906, -0.6658
M3, 4.1541, 0.9897, -0.6658
M3, 4.1425, 0.9874, -0.6658
M3, 4.1308, 0.9839, -0.6658
M3, 4.1174, 0.9784, -0.6658
M3, 4.1041, 0.9713, -0.6658
M3, 4.0894, 0.9615, -0.6658
M3, 4.0753, 0.9498, -0.6658
M3, 4.0601, 0.9346, -0.6658
M3, 4.0462, 0.9175, -0.6658
M3, 4.0322, 0.8963, -0.6658
M3, 4.0193, 0.8719, -0.6658
M3, 4.0085, 0.8453, -0.6658
M3, 4.0005, 0.818, -0.6658
M3, 3.9959, 0.794, -0.6658
M3, 3.9939, 0.771, -0.6658
M3, 3.9939, 0.7684, -0.6658
M3, 3.9954, 0.7555, -0.6658
M3, 3.9995, 0.7432, -0.6658
M3, 4.0061, 0.732, -0.6658
M3, 4.0148, 0.7225, -0.6658
M3, 4.0253, 0.7149, -0.6658
M3, 4.0372, 0.7096, -0.6658
M3, 4.0719, 0.6981, -0.6658
M3, 4.1408, 0.6752, -0.6658
M3, 4.1446, 0.6744, -0.6651
M3, 4.1485, 0.6742, -0.6643
M3, 4.1524, 0.6747, -0.6635
M3, 4.1562, 0.6757, -0.6627
M3, 4.1598, 0.6773, -0.6619
M3, 4.1631, 0.6794, -0.6611
M3, 4.166, 0.682, -0.6603
M3, 4.1684, 0.6851, -0.6595
M3, 4.1704, 0.6885, -0.6588
M3, 4.1718, 0.6922, -0.658
M3, 4.1724, 0.6946, -0.658
M3, 4.1727, 0.6971, -0.658
M3, 4.196, 0.9638, -0.658
M3, 4.1961, 0.9652, -0.658
M3, 4.1959, 0.9691, -0.6588
M3, 4.1951, 0.9729, -0.6595
M3, 4.1937, 0.9766, -0.6603
M3, 4.1918, 0.98, -0.6611
M3, 4.1894, 0.9831, -0.6619
M3, 4.1865, 0.9857, -0.6627
M3, 4.1832, 0.9879, -0.6635
M3, 4.1796, 0.9895, -0.6643
M3, 4.1759, 0.9905, -0.6651
M3, 4.172, 0.991, -0.6658
M3, 4.0619, 0.991, -0.6658
M3, 4.0588, 0.9908, -0.6658
M3, 4.0478, 0.9895, -0.6658
M3, 4.0365, 0.9869, -0.6658
M3, 4.0237, 0.9827, -0.6658
M3, 4.0103, 0.9767, -0.6658
M3, 3.9961, 0.9686, -0.6658
M3, 3.9814, 0.9581, -0.6658
M3, 3.9662, 0.9449, -0.6658
M3, 3.9517, 0.9293, -0.6658
M3, 3.9373, 0.9106, -0.6658
M3, 3.9241, 0.8894, -0.6658
M3, 3.9137, 0.8682, -0.6658
M3, 3.9058, 0.8469, -0.6658
M3, 3.9006, 0.8272, -0.6658
M3, 3.8975, 0.8076, -0.6658
M3, 3.8973, 0.8041, -0.6658
M3, 3.898, 0.7904, -0.6658
M3, 3.9016, 0.7772, -0.6658
M3, 3.9081, 0.7651, -0.6658
M3, 3.917, 0.7547, -0.6658
M3, 3.928, 0.7466, -0.6658
M3, 3.9405, 0.7409, -0.6658
M3, 4.0372, 0.7096, -0.6658
M3, 4.041, 0.7089, -0.6651
M3, 4.0449, 0.7087, -0.6643
M3, 4.0488, 0.7091, -0.6635
M3, 4.0526, 0.7102, -0.6627
M3, 4.0562, 0.7118, -0.6619
M3, 4.0595, 0.714, -0.6611
M3, 4.0623, 0.7166, -0.6603
M3, 4.0648, 0.7197, -0.6595
M3, 4.0667, 0.7231, -0.6588
M3, 4.0681, 0.7268, -0.658
M3, 4.0687, 0.7293, -0.658
M3, 4.069, 0.7318, -0.658
M3, 4.086, 0.9642, -0.658
M3, 4.086, 0.9652, -0.658
M3, 4.0859, 0.9691, -0.6588
M3, 4.0851, 0.9729, -0.6595
M3, 4.0837, 0.9766, -0.6603
